date,adjusted_close
2023-02-15,155.33
2023-02-14,153.2
2023-02-13,153.85
2023-02-10,151.01
2023-02-09,150.64056268183
2023-02-08,151.688965882042
2023-02-07,154.414814202592
2023-02-06,151.499254826765
2023-02-03,154.265042316847
2023-02-02,150.590638719915
2023-02-01,145.208835625496
2023-01-31,144.070569293838
2023-01-30,142.782531076435
2023-01-27,145.708075244644
2023-01-26,143.7410711452
2023-01-25,141.644264744777
2023-01-24,142.313245834435
2023-01-23,140.895405316054
2023-01-20,137.660332583973
2023-01-19,135.064286564401
2023-01-18,135.004377810103
2023-01-17,135.73326765406
2023-01-13,134.55506215287
2023-01-12,133.207115181169
2023-01-11,133.286993520233
2023-01-10,130.531190822534
2023-01-09,129.952072864322
2023-01-06,129.422878868024
2023-01-05,124.829874371859
2023-01-04,126.167836551177
2023-01-03,124.879798333774
2022-12-30,129.732407431896
2022-12-29,129.412894075641
2022-12-28,125.848323194922
2022-12-27,129.832255355726
2022-12-23,131.659472361809
2022-12-22,131.862206889985
2022-12-21,135.073250572854
2022-12-20,131.932012187439
2022-12-19,132.001817484893
2022-12-16,134.135865149905
2022-12-15,136.120330034659
2022-12-14,142.811666404861
2022-12-13,145.06538029408
2022-12-12,144.088106129728
2022-12-09,141.764586943056
2022-12-08,142.253224025232
2022-12-07,140.547980330292
2022-12-06,142.512500844345
2022-12-05,146.22215379474
2022-12-02,147.398871666102
2022-12-01,147.897480933629
2022-11-30,147.618259743814
2022-11-29,140.777340593354
2022-11-28,143.818857125264
2022-11-25,147.698037226618
2022-11-23,150.649804090373
2022-11-22,149.762279594177
2022-11-21,147.598315373113
2022-11-18,150.869192168085
2022-11-17,150.300777603105
2022-11-16,148.376145830454
2022-11-15,149.622668999269
2022-11-14,147.867564377577
2022-11-11,149.283614697352
2022-11-10,146.461486243153
2022-11-09,134.494863822524
2022-11-08,139.111985639817
2022-11-07,138.533598889486
2022-11-04,137.995100880558
2022-11-03,138.263903111549
2022-11-02,144.386620595248
2022-11-01,149.981689255148
2022-10-31,152.659755926879
2022-10-28,155.049109091249
2022-10-27,144.157640916996
2022-10-26,148.687456291114
2022-10-25,151.664192108392
2022-10-24,148.787012672963
2022-10-21,146.61668354866
2022-10-20,142.753895932928
2022-10-19,143.221810927617
2022-10-18,143.112298907584
2022-10-17,141.77824339081
2022-10-14,137.766121202306
2022-10-13,142.355670405533
2022-10-12,137.726298649566
2022-10-11,138.363459493398
2022-10-10,139.79707139202
2022-10-07,139.468535331919
2022-10-06,144.784846122643
2022-10-05,145.750543026576
2022-10-04,145.451873881029
2022-10-03,141.81806594355
2022-09-30,137.586919714978
2022-09-29,141.847932858105
2022-09-28,149.175282562173
2022-09-27,151.086765093669
2022-09-26,150.101156913366
2022-09-23,149.76266521508
2022-09-22,152.062417635787
2022-09-21,153.038070177905
2022-09-20,156.203963120695
2022-09-19,153.794698679955
2022-09-16,150.031467446072
2022-09-15,151.694059022946
2022-09-14,154.6210166493
2022-09-13,153.157537836123
2022-09-12,162.704994855419
2022-09-09,156.671878115384
2022-09-08,153.774787403585
2022-09-07,155.268133131317
2022-09-06,153.844476870879
2022-09-02,155.118798558543
2022-09-01,157.259260768292
2022-08-31,156.522543542611
2022-08-30,158.205046395855
2022-08-29,160.664089027519
2022-08-26,162.894151980931
2022-08-25,169.275716057436
2022-08-24,166.786806511217
2022-08-23,166.488137365671
2022-08-22,166.826629063957
2022-08-19,170.759106146983
2022-08-18,173.377438989605
2022-08-17,173.775664517
2022-08-16,172.262407512899
2022-08-15,172.421697723857
2022-08-12,171.336533161705
2022-08-11,167.742547776965
2022-08-10,168.489220640831
2022-08-09,164.188384944965
2022-08-08,164.138606754041
2022-08-05,164.616477386915
2022-08-04,164.845138999422
2022-08-03,165.163276895085
2022-08-02,159.078889640538
2022-08-01,160.570161026456
